"stockin","stockout","suppliername","email","phone","category_id"
100,10,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
50,5,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
75,8,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
30,3,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
120,15,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
90,8,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
40,4,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
60,6,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
25,2,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
110,12,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
95,9,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
55,6,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
70,7,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
28,3,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
115,14,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
80,7,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
45,5,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
65,5,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
27,3,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
105,10,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
110,12,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
60,7,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
85,9,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
35,4,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
130,16,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
100,10,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
50,6,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
80,8,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
33,3,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
125,15,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
105,11,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
55,6,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
90,9,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
36,4,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
135,17,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
95,10,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
45,5,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
75,8,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
30,3,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
120,14,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
100,12,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
50,6,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
80,8,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
35,4,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
130,16,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
110,11,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
60,7,"All Well Electronics","allwell@gmail.com","123-456-7890","CAT002"
85,9,"Clothing Fit Corp.","clfit@gmail.com","678-901-2345","CAT003"
36,4,"Garden Supplies Co.","garden@gmail.com","567-890-1234","CAT004"
135,17,"Beauty Products Ltd.","beautyp@gmail.com","345-678-9012","CAT005"
120,15,"Fresh Foods Inc.","freshly@gmail.com","987-654-3210","CAT001"
